
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          4970.34     250.181         0.100000E+52
          1+            1          4981.86     250.181         0.100000E+52
          1+            1          4994.27     250.181         0.100000E+52
          1+            1          5006.43     250.181         0.100000E+52
          1+            1          5021.44     250.181         0.100000E+52
          1+            1          5035.86     250.181         0.100000E+52
          1+            1          5047.41     250.181         0.100000E+52
          1+            1          5059.46     250.181         0.100000E+52
          1+            1          5073.55     250.181         0.100000E+52
          1+            1          5090.10     250.181         0.100000E+52
          1+            1          5103.48     250.181         0.100000E+52
          1+            1          5120.44     250.181         0.100000E+52
          1+            1          5136.06     250.181         0.100000E+52
          1+            1          5148.77     250.181         0.100000E+52
          1+            1          5157.94     250.181         0.100000E+52
          1+            1          5169.75     250.181         0.100000E+52
          1+            1          5180.17     250.181         0.100000E+52
          1+            1          5190.59     250.181         0.100000E+52
          1+            1          5203.39     250.181         0.100000E+52
          1+            1          5213.84     250.181         0.100000E+52
          1+            1          5226.40     250.181         0.100000E+52
          1+            1          5235.67     250.181         0.100000E+52
          1+            1          5248.96     250.181         0.100000E+52
          1+            1          5264.67     250.181         0.100000E+52
          1+            1          5273.74     250.181         0.100000E+52
          1+            1          5286.64     250.181         0.100000E+52
          1+            1          5300.08     250.181         0.100000E+52
          1+            1          5311.16     250.181         0.100000E+52
          1+            1          5324.29     250.181         0.100000E+52
          1+            1          5336.70     250.181         0.100000E+52
          1+            1          5348.88     250.181         0.100000E+52
          1+            1          5359.28     250.181         0.100000E+52
          1+            1          5370.67     250.181         0.100000E+52
          1+            1          5380.23     250.181         0.100000E+52
          1+            1          5391.81     250.181         0.100000E+52
          1+            1          5402.23     250.181         0.100000E+52
          1+            1          5412.14     250.181         0.100000E+52
          1+            1          5423.32     250.181         0.100000E+52
          1+            1          5433.80     250.181         0.100000E+52
          1+            1          5446.60     250.181         0.100000E+52
          1+            1          5460.79     250.181         0.100000E+52
          1+            1          5470.70     250.181         0.100000E+52
          1+            1          5479.27     250.181         0.100000E+52
          1+            1          5489.16     250.181         0.100000E+52
          1+            1          5504.76     250.181         0.100000E+52
          1+            1          5522.86     250.181         0.100000E+52
          1+            1          5534.37     250.181         0.100000E+52
          1+            1          5549.92     250.181         0.100000E+52
          1+            1          5566.69     250.181         0.100000E+52
          1+            1          5576.62     250.181         0.100000E+52
          1+            1          5588.95     250.181         0.100000E+52
          1+            1          5599.18     250.181         0.100000E+52
          1+            1          5612.59     250.181         0.100000E+52
          1+            1          5620.85     250.181         0.100000E+52
          1+            1          5629.88     250.181         0.100000E+52
          1+            1          5640.82     250.181         0.100000E+52
          1+            1          5649.98     250.181         0.100000E+52
          1+            1          5663.02     250.181         0.100000E+52
          1+            1          5673.61     250.181         0.100000E+52
          1+            1          5683.25     250.181         0.100000E+52
          1+            1          5691.62     250.181         0.100000E+52
          1+            1          5702.54     250.181         0.100000E+52
          1+            1          5714.95     250.181         0.100000E+52
          1+            1          5722.61     250.181         0.100000E+52
          1+            1          5730.28     250.181         0.100000E+52
          1+            1          5738.66     250.181         0.100000E+52
          1+            1          5749.83     250.181         0.100000E+52
          1+            1          5764.35     250.181         0.100000E+52
          1+            1          5772.38     250.181         0.100000E+52
          1+            1          5780.15     250.181         0.100000E+52
          1+            1          5790.32     250.181         0.100000E+52
          1+            1          5799.10     250.181         0.100000E+52
          1+            1          5813.07     250.181         0.100000E+52
          1+            1          5822.90     250.181         0.100000E+52
          1+            1          5831.58     250.181         0.100000E+52
          1+            1          5839.11     250.181         0.100000E+52
          1+            1          5849.80     250.181         0.100000E+52
          1+            1          5862.46     250.181         0.100000E+52
          1+            1          5871.80     250.181         0.100000E+52
          1+            1          5881.14     250.181         0.100000E+52
          1+            1          5890.43     250.181         0.100000E+52
          1+            1          5901.52     250.181         0.100000E+52
          1+            1          5915.32     250.181         0.100000E+52
          1+            1          5926.16     250.181         0.100000E+52
          1+            1          5934.28     250.181         0.100000E+52
          1+            1          5943.28     250.181         0.100000E+52
          1+            1          5951.75     250.181         0.100000E+52
          1+            1          5963.84     250.181         0.100000E+52
          1+            1          5972.59     250.181         0.100000E+52
          1+            1          5985.24     250.181         0.100000E+52
          1+            1          5994.12     250.181         0.100000E+52
          1+            1          6003.73     250.181         0.100000E+52
          1+            1          6015.88     250.181         0.100000E+52
          1+            1          6025.04     250.181         0.100000E+52
          1+            1          6034.01     250.181         0.100000E+52
          1+            1          6042.12     250.181         0.100000E+52
          1+            1          6053.72     250.181         0.100000E+52
          1+            1          6062.95     250.181         0.100000E+52
          1+            1          6074.08     250.181         0.100000E+52
          1+            1          6085.01     250.181         0.100000E+52
          1+            1          6094.48     250.181         0.100000E+52
          1+            1          6105.78     250.181         0.100000E+52
          1+            1          6114.86     250.181         0.100000E+52
          1+            1          6124.88     250.181         0.100000E+52
          1+            1          6134.41     250.181         0.100000E+52
          1+            1          6143.56     250.181         0.100000E+52
          1+            1          6155.47     250.181         0.100000E+52
          1+            1          6168.46     250.181         0.100000E+52
          1+            1          6177.17     250.181         0.100000E+52
          1+            1          6188.24     250.181         0.100000E+52
          1+            1          6196.46     250.181         0.100000E+52
          1+            1          6208.23     250.181         0.100000E+52
          1+            1          6217.40     250.181         0.100000E+52
          1+            1          6227.49     250.181         0.100000E+52
          1+            1          6237.65     250.181         0.100000E+52
          1+            1          6246.31     250.181         0.100000E+52
          1+            1          6263.18     250.181         0.100000E+52
          1+            1          6274.18     250.181         0.100000E+52
          1+            1          6284.90     250.181         0.100000E+52
          1+            1          6294.04     250.181         0.100000E+52
          1+            1          6304.81     250.181         0.100000E+52
          1+            1          6313.29     250.181         0.100000E+52
          1+            1          6324.26     250.181         0.100000E+52
          1+            1          6333.78     250.181         0.100000E+52
          1+            1          6343.68     250.181         0.100000E+52
          1+            1          6353.15     250.181         0.100000E+52
          1+            1          6362.73     250.181         0.100000E+52
          1+            1          6373.09     250.181         0.100000E+52
          1+            1          6386.61     250.181         0.100000E+52
          1+            1          6396.48     250.181         0.100000E+52
          1+            1          6408.94     250.181         0.100000E+52
          1+            1          6423.64     250.181         0.100000E+52
          1+            1          6435.30     250.181         0.100000E+52
          1+            1          6444.63     250.181         0.100000E+52
          1+            1          6453.88     250.181         0.100000E+52
          1+            1          6467.15     250.181         0.100000E+52
          1+            1          6478.73     250.181         0.100000E+52
          1+            1          6488.06     250.181         0.100000E+52
          1+            1          6498.18     250.181         0.100000E+52
          1+            1          6510.38     250.181         0.100000E+52
          1+            1          6525.08     250.181         0.100000E+52
          1+            1          6535.87     250.181         0.100000E+52
          1+            1          6548.64     250.181         0.100000E+52
          1+            1          6558.19     250.181         0.100000E+52
          1+            1          6571.66     250.181         0.100000E+52
          1+            1          6585.13     250.181         0.100000E+52
          1+            1          6594.92     250.181         0.100000E+52
          1+            1          6606.69     250.181         0.100000E+52
          1+            1          6618.29     250.181         0.100000E+52
          1+            1          6630.44     250.181         0.100000E+52
          1+            1          6638.91     250.181         0.100000E+52
          1+            1          6649.55     250.181         0.100000E+52
          1+            1          6661.18     250.181         0.100000E+52
          1+            1          6673.08     250.181         0.100000E+52
          1+            1          6686.11     250.181         0.100000E+52
          1+            1          6695.16     250.181         0.100000E+52
          1+            1          6708.22     250.181         0.100000E+52
          1+            1          6717.11     250.181         0.100000E+52
          1+            1          6731.27     250.181         0.100000E+52
          1+            1          6743.06     250.181         0.100000E+52
          1+            1          6753.61     250.181         0.100000E+52
          1+            1          6764.69     250.181         0.100000E+52
          1+            1          6776.78     250.181         0.100000E+52
          1+            1          6794.66     250.181         0.100000E+52
          1+            1          6809.08     250.181         0.100000E+52
          1+            1          6819.80     250.181         0.100000E+52
          1+            1          6830.62     250.181         0.100000E+52
          1+            1          6845.06     250.181         0.100000E+52
          1+            1          6864.35     250.181         0.100000E+52
          1+            1          6875.04     250.181         0.100000E+52
          1+            1          6890.19     250.181         0.100000E+52
          1+            1          6901.63     250.181         0.100000E+52
          1+            1          6916.34     250.181         0.100000E+52
          1+            1          6927.93     250.181         0.100000E+52
          1+            1          6938.61     250.181         0.100000E+52
          1+            1          6951.62     250.181         0.100000E+52
          1+            1          6963.91     250.181         0.100000E+52
          1+            1          6977.93     250.181         0.100000E+52
          1+            1          6989.84     250.181         0.100000E+52
          1+            1          7006.62     250.181         0.100000E+52
          1+            1          7022.39     250.181         0.100000E+52
          1+            1          7035.29     250.181         0.100000E+52
          1+            1          7049.51     250.181         0.100000E+52
          1+            1          7064.28     250.181         0.100000E+52
          1+            1          7080.87     250.181         0.100000E+52
          1+            1          7092.38     250.181         0.100000E+52
          1+            1          7104.65     250.181         0.100000E+52
          1+            1          7116.72     250.181         0.100000E+52
          1+            1          7134.76     250.181         0.100000E+52
          1+            1          7149.12     250.181         0.100000E+52
          1+            1          7160.68     250.181         0.100000E+52
          1+            1          7175.39     250.181         0.100000E+52
          1+            1          7188.46     250.181         0.100000E+52
          1+            1          7204.19     250.181         0.100000E+52
          1+            1          7214.36     250.181         0.100000E+52
          1+            1          7225.84     250.181         0.100000E+52
          1+            1          7241.17     250.181         0.100000E+52
          1+            1          7255.33     250.181         0.100000E+52
          1+            1          7269.65     250.181         0.100000E+52
          1+            1          7287.98     250.181         0.100000E+52
          1             1          7292.98     250.181          275.980    

                    *** Max. allowable time exceeded ***      

                   *** No feasible solution was found ***

 Wall clock time:                 14752.64
 Total CPU time used:              7292.98

 Total no. of BaR iterations:       1
 Best solution found at node:      -3
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
