
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2481.72     299.672         0.100000E+52
          1+            1          2492.59     299.672         0.100000E+52
          1+            1          2504.26     299.672         0.100000E+52
          1+            1          2515.44     299.672         0.100000E+52
          1+            1          2524.33     299.672         0.100000E+52
          1+            1          2534.98     299.672         0.100000E+52
          1+            1          2545.22     299.672         0.100000E+52
          1+            1          2556.17     299.672         0.100000E+52
          1+            1          2567.94     299.672         0.100000E+52
          1+            1          2584.00     299.672         0.100000E+52
          1+            1          2594.44     299.672         0.100000E+52
          1+            1          2606.62     299.672         0.100000E+52
          1+            1          2617.62     299.672         0.100000E+52
          1+            1          2628.13     299.672         0.100000E+52
          1+            1          2639.41     299.672         0.100000E+52
          1+            1          2649.28     299.672         0.100000E+52
          1+            1          2663.26     299.672         0.100000E+52
          1+            1          2676.22     299.672         0.100000E+52
          1+            1          2689.32     299.672         0.100000E+52
          1+            1          2703.34     299.672         0.100000E+52
          1+            1          2713.94     299.672         0.100000E+52
          1+            1          2726.02     299.672         0.100000E+52
          1+            1          2736.44     299.672         0.100000E+52
          1+            1          2746.55     299.672         0.100000E+52
          1+            1          2759.34     299.672         0.100000E+52
          1+            1          2770.86     299.672         0.100000E+52
          1+            1          2782.80     299.672         0.100000E+52
          1+            1          2793.07     299.672         0.100000E+52
          1+            1          2805.51     299.672         0.100000E+52
          1+            1          2823.91     299.672         0.100000E+52
          1+            1          2839.24     299.672         0.100000E+52
          1+            1          2853.92     299.672         0.100000E+52
          1+            1          2872.86     299.672         0.100000E+52
          1+            1          2890.52     299.672         0.100000E+52
          1+            1          2906.40     299.672         0.100000E+52
          1+            1          2922.01     299.672         0.100000E+52
          1+            1          2938.14     299.672         0.100000E+52
          1+            1          2957.01     299.672         0.100000E+52
          1+            1          2978.16     299.672         0.100000E+52
          1+            1          2997.01     299.672         0.100000E+52
          1+            1          3009.84     299.672         0.100000E+52
          1+            1          3025.13     299.672         0.100000E+52
          1+            1          3041.03     299.672         0.100000E+52
          1+            1          3057.65     299.672         0.100000E+52
          1+            1          3071.96     299.672         0.100000E+52
          1+            1          3086.34     299.672         0.100000E+52
          1+            1          3104.29     299.672         0.100000E+52
          1+            1          3119.63     299.672         0.100000E+52
          1+            1          3135.90     299.672         0.100000E+52
          1+            1          3153.86     299.672         0.100000E+52
          1+            1          3172.35     299.672         0.100000E+52
          1+            1          3191.36     299.672         0.100000E+52
          1+            1          3210.88     299.672         0.100000E+52
          1+            1          3227.01     299.672         0.100000E+52
          1+            1          3241.86     299.672         0.100000E+52
          1+            1          3258.97     299.672         0.100000E+52
          1+            1          3275.80     299.672         0.100000E+52
          1+            1          3290.97     299.672         0.100000E+52
          1+            1          3307.25     299.672         0.100000E+52
          1+            1          3322.26     299.672         0.100000E+52
          1+            1          3343.20     299.672         0.100000E+52
          1+            1          3355.63     299.672         0.100000E+52
          1+            1          3371.65     299.672         0.100000E+52
          1+            1          3387.72     299.672         0.100000E+52
          1+            1          3405.86     299.672         0.100000E+52
          1+            1          3422.26     299.672         0.100000E+52
          1+            1          3438.11     299.672         0.100000E+52
          1+            1          3452.74     299.672         0.100000E+52
          1+            1          3469.51     299.672         0.100000E+52
          1+            1          3485.62     299.672         0.100000E+52
          1+            1          3500.75     299.672         0.100000E+52
          1+            1          3514.43     299.672         0.100000E+52
          1+            1          3528.72     299.672         0.100000E+52
          1+            1          3544.84     299.672         0.100000E+52
          1+            1          3558.89     299.672         0.100000E+52
          1+            1          3573.69     299.672         0.100000E+52
          1+            1          3588.29     299.672         0.100000E+52
          1+            1          3602.93     299.672         0.100000E+52
          1+            1          3617.06     299.672         0.100000E+52
          1+            1          3630.27     299.672         0.100000E+52
          1+            1          3642.50     299.672         0.100000E+52
          1+            1          3658.91     299.672         0.100000E+52
          1+            1          3674.60     299.672         0.100000E+52
          1+            1          3692.93     299.672         0.100000E+52
          1+            1          3706.97     299.672         0.100000E+52
          1+            1          3721.69     299.672         0.100000E+52
          1+            1          3735.98     299.672         0.100000E+52
          1+            1          3752.93     299.672         0.100000E+52
          1+            1          3766.54     299.672         0.100000E+52
          1+            1          3782.12     299.672         0.100000E+52
          1+            1          3797.36     299.672         0.100000E+52
          1+            1          3813.80     299.672         0.100000E+52
          1+            1          3829.01     299.672         0.100000E+52
          1+            1          3846.78     299.672         0.100000E+52
          1+            1          3862.50     299.672         0.100000E+52
          1+            1          3878.64     299.672         0.100000E+52
          1+            1          3895.56     299.672         0.100000E+52
          1+            1          3910.66     299.672         0.100000E+52
          1+            1          3923.93     299.672         0.100000E+52
          1+            1          3940.13     299.672         0.100000E+52
          1+            1          3954.41     299.672         0.100000E+52
          1+            1          3969.17     299.672         0.100000E+52
          1+            1          3982.60     299.672         0.100000E+52
          1+            1          3997.77     299.672         0.100000E+52
          1+            1          4013.25     299.672         0.100000E+52
          1+            1          4028.88     299.672         0.100000E+52
          1+            1          4044.14     299.672         0.100000E+52
          1+            1          4058.92     299.672         0.100000E+52
          1+            1          4075.22     299.672         0.100000E+52
          1+            1          4089.39     299.672         0.100000E+52
          1+            1          4104.62     299.672         0.100000E+52
          1+            1          4119.13     299.672         0.100000E+52
          1+            1          4134.26     299.672         0.100000E+52
          1+            1          4149.49     299.672         0.100000E+52
          1+            1          4163.93     299.672         0.100000E+52
          1+            1          4176.86     299.672         0.100000E+52
          1+            1          4188.82     299.672         0.100000E+52
          1+            1          4202.84     299.672         0.100000E+52
          1+            1          4216.03     299.672         0.100000E+52
          1+            1          4231.70     299.672         0.100000E+52
          1+            1          4247.71     299.672         0.100000E+52
          1+            1          4275.98     299.672         0.100000E+52
          1+            1          4293.28     299.672         0.100000E+52
          1+            1          4305.67     299.672         0.100000E+52
          1+            1          4322.98     299.672         0.100000E+52
          1+            1          4340.78     299.672         0.100000E+52
          1+            1          4356.87     299.672         0.100000E+52
          1+            1          4372.00     299.672         0.100000E+52
          1+            1          4384.13     299.672         0.100000E+52
          1+            1          4399.90     299.672         0.100000E+52
          1+            1          4416.26     299.672         0.100000E+52
          1+            1          4432.42     299.672         0.100000E+52
          1+            1          4444.97     299.672         0.100000E+52
          1+            1          4458.80     299.672         0.100000E+52
          1+            1          4472.54     299.672         0.100000E+52
          1+            1          4486.21     299.672         0.100000E+52
          1+            1          4495.88     299.672         0.100000E+52
          1+            1          4508.16     299.672         0.100000E+52
          1+            1          4517.08     299.672         0.100000E+52
          1+            1          4529.62     299.672         0.100000E+52
          1+            1          4540.79     299.672         0.100000E+52
          1+            1          4554.20     299.672         0.100000E+52
          1+            1          4565.18     299.672         0.100000E+52
          1+            1          4578.49     299.672         0.100000E+52
          1+            1          4591.11     299.672         0.100000E+52
          1+            1          4607.05     299.672         0.100000E+52
          1+            1          4626.99     299.672         0.100000E+52
          1+            1          4643.82     299.672         0.100000E+52
          1+            1          4659.62     299.672         0.100000E+52
          1+            1          4675.21     299.672         0.100000E+52
          1+            1          4690.41     299.672         0.100000E+52
          1+            1          4702.91     299.672         0.100000E+52
          1+            1          4715.44     299.672         0.100000E+52
          1+            1          4729.47     299.672         0.100000E+52
          1+            1          4743.61     299.672         0.100000E+52
          1+            1          4756.94     299.672         0.100000E+52
          1+            1          4767.65     299.672         0.100000E+52
          1+            1          4786.22     299.672         0.100000E+52
          1+            1          4800.15     299.672         0.100000E+52
          1+            1          4814.03     299.672         0.100000E+52
          1+            1          4824.62     299.672         0.100000E+52
          1+            1          4837.23     299.672         0.100000E+52
          1+            1          4855.13     299.672         0.100000E+52
          1+            1          4866.98     299.672         0.100000E+52
          1+            1          4882.42     299.672         0.100000E+52
          1+            1          4897.78     299.672         0.100000E+52
          1+            1          4914.23     299.672         0.100000E+52
          1+            1          4927.66     299.672         0.100000E+52
          1+            1          4942.43     299.672         0.100000E+52
          1+            1          4955.87     299.672         0.100000E+52
          1+            1          4965.38     299.672         0.100000E+52
          1+            1          4974.78     299.672         0.100000E+52
          1+            1          4983.94     299.672         0.100000E+52
          1+            1          4992.62     299.672         0.100000E+52
          1+            1          5003.85     299.672         0.100000E+52
          1+            1          5017.01     299.672         0.100000E+52
          1+            1          5028.84     299.672         0.100000E+52
          1+            1          5039.69     299.672         0.100000E+52
          1+            1          5048.44     299.672         0.100000E+52
          1+            1          5059.15     299.672         0.100000E+52
          1+            1          5069.75     299.672         0.100000E+52
          1+            1          5082.02     299.672         0.100000E+52
          1+            1          5092.48     299.672         0.100000E+52
          1+            1          5101.60     299.672         0.100000E+52
          1+            1          5113.04     299.672         0.100000E+52
          1+            1          5124.05     299.672         0.100000E+52
          1+            1          5138.88     299.672         0.100000E+52
          1+            1          5149.78     299.672         0.100000E+52
          1+            1          5160.47     299.672         0.100000E+52
          1+            1          5176.00     299.672         0.100000E+52
          1+            1          5192.53     299.672         0.100000E+52
          1+            1          5200.91     299.672         0.100000E+52
          1+            1          5211.41     299.672         0.100000E+52
          1+            1          5221.98     299.672         0.100000E+52
          1+            1          5238.28     299.672         0.100000E+52
          1+            1          5248.65     299.672         0.100000E+52
          1+            1          5260.77     299.672         0.100000E+52
          1+            1          5270.72     299.672         0.100000E+52
          1+            1          5282.13     299.672         0.100000E+52
          1+            1          5297.16     299.672         0.100000E+52
          1+            1          5307.73     299.672         0.100000E+52
          1+            1          5320.14     299.672         0.100000E+52
          1+            1          5331.43     299.672         0.100000E+52
          1+            1          5350.14     299.672         0.100000E+52
          1+            1          5363.04     299.672         0.100000E+52
          1+            1          5376.09     299.672         0.100000E+52
          1+            1          5389.66     299.672         0.100000E+52
          1+            1          5406.87     299.672         0.100000E+52
          1+            1          5422.38     299.672         0.100000E+52
          1+            1          5432.12     299.672         0.100000E+52
          1+            1          5441.70     299.672         0.100000E+52
          1+            1          5453.62     299.672         0.100000E+52
          1+            1          5468.00     299.672         0.100000E+52
          1+            1          5480.19     299.672         0.100000E+52
          1+            1          5489.16     299.672         0.100000E+52
          1+            1          5497.91     299.672         0.100000E+52
          1+            1          5509.27     299.672         0.100000E+52
          1+            1          5524.13     299.672         0.100000E+52
          1+            1          5535.59     299.672         0.100000E+52
          1+            1          5545.04     299.672         0.100000E+52
          1+            1          5554.00     299.672         0.100000E+52
          1+            1          5568.05     299.672         0.100000E+52
          1+            1          5580.02     299.672         0.100000E+52
          1+            1          5592.95     299.672         0.100000E+52
          1+            1          5601.36     299.672         0.100000E+52
          1+            1          5612.06     299.672         0.100000E+52
          1+            1          5624.82     299.672         0.100000E+52
          1+            1          5635.82     299.672         0.100000E+52
          1+            1          5649.38     299.672         0.100000E+52
          1+            1          5657.45     299.672         0.100000E+52
          1+            1          5668.16     299.672         0.100000E+52
          1+            1          5678.13     299.672         0.100000E+52
          1+            1          5688.76     299.672         0.100000E+52
          1+            1          5702.02     299.672         0.100000E+52
          1+            1          5713.75     299.672         0.100000E+52
          1+            1          5722.62     299.672         0.100000E+52
          1+            1          5733.41     299.672         0.100000E+52
          1+            1          5744.22     299.672         0.100000E+52
          1+            1          5757.66     299.672         0.100000E+52
          1+            1          5770.43     299.672         0.100000E+52
          1+            1          5778.84     299.672         0.100000E+52
          1+            1          5790.08     299.672         0.100000E+52
          1+            1          5801.11     299.672         0.100000E+52
          1+            1          5812.89     299.672         0.100000E+52
          1+            1          5824.75     299.672         0.100000E+52
          1+            1          5834.21     299.672         0.100000E+52
          1+            1          5843.44     299.672         0.100000E+52
          1+            1          5854.29     299.672         0.100000E+52
          1+            1          5867.08     299.672         0.100000E+52
          1+            1          5874.78     299.672         0.100000E+52
          1+            1          5887.27     299.672         0.100000E+52
          1+            1          5900.82     299.672         0.100000E+52
          1+            1          5913.68     299.672         0.100000E+52
          1+            1          5926.01     299.672         0.100000E+52
          1+            1          5934.48     299.672         0.100000E+52
          1+            1          5943.95     299.672         0.100000E+52
          1+            1          5954.32     299.672         0.100000E+52
          1+            1          5966.65     299.672         0.100000E+52
          1+            1          5974.91     299.672         0.100000E+52
          1+            1          5983.90     299.672         0.100000E+52
          1+            1          5997.03     299.672         0.100000E+52
          1+            1          6008.39     299.672         0.100000E+52
          1+            1          6022.06     299.672         0.100000E+52
          1+            1          6034.59     299.672         0.100000E+52
          1+            1          6042.76     299.672         0.100000E+52
          1+            1          6053.38     299.672         0.100000E+52
          1+            1          6067.71     299.672         0.100000E+52
          1+            1          6080.12     299.672         0.100000E+52
          1+            1          6089.86     299.672         0.100000E+52
          1+            1          6104.11     299.672         0.100000E+52
          1+            1          6115.46     299.672         0.100000E+52
          1+            1          6128.64     299.672         0.100000E+52
          1+            1          6142.04     299.672         0.100000E+52
          1+            1          6151.30     299.672         0.100000E+52
          1+            1          6162.64     299.672         0.100000E+52
          1+            1          6174.32     299.672         0.100000E+52
          1+            1          6189.72     299.672         0.100000E+52
          1+            1          6199.98     299.672         0.100000E+52
          1+            1          6210.37     299.672         0.100000E+52
          1+            1          6220.10     299.672         0.100000E+52
          1+            1          6237.74     299.672         0.100000E+52
          1+            1          6248.35     299.672         0.100000E+52
          1+            1          6259.62     299.672         0.100000E+52
          1+            1          6271.35     299.672         0.100000E+52
          1+            1          6284.98     299.672         0.100000E+52
          1+            1          6294.48     299.672         0.100000E+52
          1+            1          6304.58     299.672         0.100000E+52
          1+            1          6314.79     299.672         0.100000E+52
          1+            1          6327.02     299.672         0.100000E+52
          1+            1          6337.64     299.672         0.100000E+52
          1+            1          6348.47     299.672         0.100000E+52
          1+            1          6359.04     299.672         0.100000E+52
          1+            1          6371.75     299.672         0.100000E+52
          1+            1          6382.93     299.672         0.100000E+52
          1+            1          6395.27     299.672         0.100000E+52
          1+            1          6404.74     299.672         0.100000E+52
          1+            1          6417.06     299.672         0.100000E+52
          1+            1          6426.56     299.672         0.100000E+52
          1+            1          6441.97     299.672         0.100000E+52
          1+            1          6452.00     299.672         0.100000E+52
          1+            1          6461.22     299.672         0.100000E+52
          1+            1          6473.83     299.672         0.100000E+52
          1+            1          6485.18     299.672         0.100000E+52
          1+            1          6492.85     299.672         0.100000E+52
          1+            1          6502.69     299.672         0.100000E+52
          1+            1          6513.31     299.672         0.100000E+52
          1+            1          6525.98     299.672         0.100000E+52
          1+            1          6537.43     299.672         0.100000E+52
          1+            1          6550.60     299.672         0.100000E+52
          1+            1          6561.34     299.672         0.100000E+52
          1+            1          6573.25     299.672         0.100000E+52
          1+            1          6586.66     299.672         0.100000E+52
          1+            1          6600.78     299.672         0.100000E+52
          1+            1          6611.66     299.672         0.100000E+52
          1+            1          6622.56     299.672         0.100000E+52
          1+            1          6634.76     299.672         0.100000E+52
          1+            1          6650.71     299.672         0.100000E+52
          1+            1          6662.93     299.672         0.100000E+52
          1+            1          6676.25     299.672         0.100000E+52
          1+            1          6688.23     299.672         0.100000E+52
          1+            1          6700.48     299.672         0.100000E+52
          1+            1          6716.94     299.672         0.100000E+52
          1+            1          6728.59     299.672         0.100000E+52
          1+            1          6740.42     299.672         0.100000E+52
          1+            1          6754.04     299.672         0.100000E+52
          1+            1          6768.06     299.672         0.100000E+52
          1+            1          6780.05     299.672         0.100000E+52
          1+            1          6791.83     299.672         0.100000E+52
          1+            1          6809.09     299.672         0.100000E+52
          1+            1          6823.34     299.672         0.100000E+52
          1+            1          6834.85     299.672         0.100000E+52
          1+            1          6851.45     299.672         0.100000E+52
          1+            1          6867.16     299.672         0.100000E+52
          1+            1          6881.37     299.672         0.100000E+52
          1+            1          6895.14     299.672         0.100000E+52
          1+            1          6906.12     299.672         0.100000E+52
          1+            1          6922.77     299.672         0.100000E+52
          1+            1          6935.40     299.672         0.100000E+52
          1+            1          6945.85     299.672         0.100000E+52
          1+            1          6959.46     299.672         0.100000E+52
          1+            1          6971.78     299.672         0.100000E+52
          1+            1          6988.84     299.672         0.100000E+52
          1+            1          7003.34     299.672         0.100000E+52
          1+            1          7014.16     299.672         0.100000E+52
          1+            1          7028.79     299.672         0.100000E+52
          1+            1          7046.01     299.672         0.100000E+52
          1+            1          7062.37     299.672         0.100000E+52
          1+            1          7075.06     299.672         0.100000E+52
          1+            1          7088.99     299.672         0.100000E+52
          1+            1          7106.89     299.672         0.100000E+52
          1+            1          7123.40     299.672         0.100000E+52
          1+            1          7138.82     299.672         0.100000E+52
          1+            1          7162.99     299.672         0.100000E+52
          1+            1          7181.30     299.672         0.100000E+52
          1+            1          7205.50     299.672         0.100000E+52
          1+            1          7224.84     299.672         0.100000E+52
          1+            1          7234.64     299.672         0.100000E+52
          1+            1          7245.16     299.672         0.100000E+52
          1+            1          7256.18     299.672         0.100000E+52
          1             1          7274.41     299.672          328.443    

                    *** Max. allowable time exceeded ***      

                   *** No feasible solution was found ***

 Wall clock time:                 15019.66
 Total CPU time used:              7274.41

 Total no. of BaR iterations:       1
 Best solution found at node:      -3
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
