
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
         30+           18          2736.68     215.841         0.100000E+52
         30+           18          2750.64     215.841         0.100000E+52
         30+           18          2764.51     215.841         0.100000E+52
         30+           18          2774.91     215.841         0.100000E+52
         30+           18          2786.44     215.841         0.100000E+52
         31+           19          2797.99     215.841         0.100000E+52
         31+           19          2810.13     215.841         0.100000E+52
         31+           19          2824.64     215.841         0.100000E+52
         31+           19          2833.49     215.841         0.100000E+52
         31+           19          2844.05     215.841         0.100000E+52
         31+           19          2856.10     215.841         0.100000E+52
         31+           19          2869.82     215.841         0.100000E+52
         31+           19          2881.02     215.841         0.100000E+52
         31+           19          2891.70     215.841         0.100000E+52
         31+           19          2904.32     215.841         0.100000E+52
         32+           19          2916.78     215.841         0.100000E+52
         32+           19          2928.98     215.841         0.100000E+52
         32+           19          2941.92     215.841         0.100000E+52
         32+           19          2959.25     215.841         0.100000E+52
         32+           19          2977.30     215.841         0.100000E+52
         32+           19          2991.81     215.841         0.100000E+52
         32+           19          3002.79     215.841         0.100000E+52
         32+           19          3023.18     215.841         0.100000E+52
         33+           20          3039.62     215.841         0.100000E+52
         33+           20          3052.49     215.841         0.100000E+52
         33+           20          3064.13     215.841         0.100000E+52
         33+           20          3073.59     215.841         0.100000E+52
         33+           20          3089.24     215.841         0.100000E+52
         33+           20          3099.99     215.841         0.100000E+52
         33+           20          3109.68     215.841         0.100000E+52
         33+           20          3118.40     215.841         0.100000E+52
         33+           20          3130.88     215.841         0.100000E+52
         33+           20          3141.26     215.841         0.100000E+52
         34+           21          3154.12     215.841         0.100000E+52
         34+           21          3164.77     215.841         0.100000E+52
         34+           21          3173.43     215.841         0.100000E+52
         34+           21          3184.95     215.841         0.100000E+52
         34+           21          3205.14     215.841         0.100000E+52
         34+           21          3214.24     215.841         0.100000E+52
         34+           21          3225.63     215.841         0.100000E+52
         34+           21          3234.49     215.841         0.100000E+52
         34+           21          3249.35     215.841         0.100000E+52
         35+           22          3263.17     215.841         0.100000E+52
         35+           22          3275.21     215.841         0.100000E+52
         35+           22          3287.14     215.841         0.100000E+52
         35+           22          3298.58     215.841         0.100000E+52
         35+           22          3310.78     215.841         0.100000E+52
         35+           22          3323.03     215.841         0.100000E+52
         35+           22          3337.10     215.841         0.100000E+52
         35+           22          3349.86     215.841         0.100000E+52
         36+           23          3364.63     215.841         0.100000E+52
         36+           23          3373.88     215.841         0.100000E+52
         36+           23          3385.78     215.841         0.100000E+52
         36+           23          3399.66     215.841         0.100000E+52
         36+           23          3411.14     215.841         0.100000E+52
         36+           23          3425.93     215.841         0.100000E+52
         36+           23          3434.74     215.841         0.100000E+52
         36+           23          3449.49     215.841         0.100000E+52
         36+           23          3460.66     215.841         0.100000E+52
         37+           24          3474.71     215.841         0.100000E+52
         37+           24          3486.86     215.841         0.100000E+52
         37+           24          3500.62     215.841         0.100000E+52
         37+           24          3510.82     215.841         0.100000E+52
         37+           24          3524.52     215.841         0.100000E+52
         37+           24          3532.54     215.841         0.100000E+52
         37+           24          3546.18     215.841         0.100000E+52
         37+           24          3556.43     215.841         0.100000E+52
         37+           24          3567.98     215.841         0.100000E+52
         37+           24          3578.86     215.841         0.100000E+52
         38+           24          3593.86     215.841         0.100000E+52
         38+           24          3606.69     215.841         0.100000E+52
         38+           24          3618.63     215.841         0.100000E+52
         38+           24          3628.44     215.841         0.100000E+52
         38+           24          3640.68     215.841         0.100000E+52
         38+           24          3653.56     215.841         0.100000E+52
         38+           24          3664.41     215.841         0.100000E+52
         38+           24          3676.36     215.841         0.100000E+52
         39+           25          3690.45     215.841         0.100000E+52
         39+           25          3702.11     215.841         0.100000E+52
         39+           25          3713.50     215.841         0.100000E+52
         39+           25          3725.92     215.841         0.100000E+52
         39+           25          3737.06     215.841         0.100000E+52
         39+           25          3751.95     215.841         0.100000E+52
         39+           25          3767.34     215.841         0.100000E+52
         39+           25          3780.69     215.841         0.100000E+52
         39+           25          3793.02     215.841         0.100000E+52
         39+           25          3806.73     215.841         0.100000E+52
         40+           26          3817.82     215.841         0.100000E+52
         40+           26          3831.12     215.841         0.100000E+52
         40+           26          3842.94     215.841         0.100000E+52
         40+           26          3857.30     215.841         0.100000E+52
         40+           26          3867.01     215.841         0.100000E+52
         40+           26          3880.98     215.841         0.100000E+52
         40+           26          3892.95     215.841         0.100000E+52
         40+           26          3906.55     215.841         0.100000E+52
         41+           26          3921.82     215.841         0.100000E+52
         41+           26          3932.32     215.841         0.100000E+52
         41+           26          3947.42     215.841         0.100000E+52
         41+           26          3960.38     215.841         0.100000E+52
         41+           26          3976.36     215.841         0.100000E+52
         41+           26          3991.88     215.841         0.100000E+52
         41+           26          4005.70     215.841         0.100000E+52
         42+           27          4021.66     215.841         0.100000E+52
         42+           27          4031.35     215.841         0.100000E+52
         42+           27          4043.30     215.841         0.100000E+52
         42+           27          4057.66     215.841         0.100000E+52
         42+           27          4070.60     215.841         0.100000E+52
         42+           27          4085.20     215.841         0.100000E+52
         42+           27          4097.43     215.841         0.100000E+52
         42+           27          4112.11     215.841         0.100000E+52
         43+           28          4123.83     215.841         0.100000E+52
         43+           28          4135.60     215.841         0.100000E+52
         43+           28          4147.60     215.841         0.100000E+52
         43+           28          4160.57     215.841         0.100000E+52
         43+           28          4172.66     215.841         0.100000E+52
         43+           28          4183.91     215.841         0.100000E+52
         43+           28          4196.35     215.841         0.100000E+52
         43+           28          4210.99     215.841         0.100000E+52
         43+           28          4224.09     215.841         0.100000E+52
         44+           29          4236.67     215.841         0.100000E+52
         44+           29          4249.16     215.841         0.100000E+52
         44+           29          4263.32     215.841         0.100000E+52
         44+           29          4275.10     215.841         0.100000E+52
         44+           29          4289.31     215.841         0.100000E+52
         44+           29          4304.68     215.841         0.100000E+52
         44+           29          4317.71     215.841         0.100000E+52
         44+           29          4333.30     215.841         0.100000E+52
         45+           29          4343.97     215.841         0.100000E+52
         45+           29          4357.49     215.841         0.100000E+52
         45+           29          4367.29     215.841         0.100000E+52
         45+           29          4380.18     215.841         0.100000E+52
         45+           29          4390.68     215.841         0.100000E+52
         45+           29          4404.31     215.841         0.100000E+52
         45+           29          4417.17     215.841         0.100000E+52
         45+           29          4428.31     215.841         0.100000E+52
         46+           30          4443.95     215.841         0.100000E+52
         46+           30          4458.46     215.841         0.100000E+52
         46+           30          4468.35     215.841         0.100000E+52
         46+           30          4480.02     215.841         0.100000E+52
         46+           30          4494.29     215.841         0.100000E+52
         46+           30          4506.71     215.841         0.100000E+52
         46+           30          4518.41     215.841         0.100000E+52
         46+           30          4531.40     215.841         0.100000E+52
         47+           31          4543.61     215.841         0.100000E+52
         47+           31          4559.04     215.841         0.100000E+52
         47+           31          4575.43     215.841         0.100000E+52
         47+           31          4589.84     215.841         0.100000E+52
         47+           31          4600.47     215.841         0.100000E+52
         47+           31          4614.12     215.841         0.100000E+52
         47+           31          4630.50     215.841         0.100000E+52
         48+           32          4648.36     215.841         0.100000E+52
         48+           32          4661.58     215.841         0.100000E+52
         48+           32          4673.02     215.841         0.100000E+52
         48+           32          4686.75     215.841         0.100000E+52
         48+           32          4707.03     215.841         0.100000E+52
         48+           32          4718.45     215.841         0.100000E+52
         48+           32          4730.10     215.841         0.100000E+52
         48+           32          4744.42     215.841         0.100000E+52
         48+           32          4757.43     215.841         0.100000E+52
         49+           33          4768.31     215.841         0.100000E+52
         49+           33          4783.70     215.841         0.100000E+52
         49+           33          4802.14     215.841         0.100000E+52
         49+           33          4819.78     215.841         0.100000E+52
         49+           33          4836.72     215.841         0.100000E+52
         49+           33          4854.92     215.841         0.100000E+52
         50+           34          4872.46     215.841         0.100000E+52
         50+           34          4888.36     215.841         0.100000E+52
         50+           34          4901.47     215.841         0.100000E+52
         50+           34          4916.49     215.841         0.100000E+52
         50+           34          4933.48     215.841         0.100000E+52
         51+           35          4953.71     215.841         0.100000E+52
         51+           35          4972.12     215.841         0.100000E+52
         51+           35          4988.77     215.841         0.100000E+52
         51+           35          5005.26     215.841         0.100000E+52
         51+           35          5022.05     215.841         0.100000E+52
         51+           35          5040.80     215.841         0.100000E+52
         52+           36          5059.66     215.841         0.100000E+52
         52+           36          5073.13     215.841         0.100000E+52
         52+           36          5087.99     215.841         0.100000E+52
         52+           36          5104.77     215.841         0.100000E+52
         52+           36          5122.04     215.841         0.100000E+52
         52+           36          5139.71     215.841         0.100000E+52
         53+           37          5157.37     215.841         0.100000E+52
         53+           37          5179.61     215.841         0.100000E+52
         53+           37          5199.68     215.841         0.100000E+52
         53+           37          5215.29     215.841         0.100000E+52
         53+           37          5232.15     215.841         0.100000E+52
         54+           38          5247.41     215.841         0.100000E+52
         54+           38          5258.60     215.841         0.100000E+52
         54+           38          5274.36     215.841         0.100000E+52
         54+           38          5287.57     215.841         0.100000E+52
         54+           38          5302.05     215.841         0.100000E+52
         54+           38          5320.30     215.841         0.100000E+52
         55+           38          5336.47     215.841         0.100000E+52
         55+           38          5352.20     215.841         0.100000E+52
         55+           38          5367.46     215.841         0.100000E+52
         55+           38          5382.00     215.841         0.100000E+52
         55+           38          5401.69     215.841         0.100000E+52
         55+           38          5417.64     215.841         0.100000E+52
         56+           39          5434.53     215.841         0.100000E+52
         56+           39          5453.10     215.841         0.100000E+52
         56+           39          5471.27     215.841         0.100000E+52
         56+           39          5486.97     215.841         0.100000E+52
         56+           39          5505.72     215.841         0.100000E+52
         56+           39          5522.78     215.841         0.100000E+52
         57+           39          5537.23     215.841         0.100000E+52
         57+           39          5556.48     215.841         0.100000E+52
         57+           39          5572.28     215.841         0.100000E+52
         57+           39          5587.75     215.841         0.100000E+52
         58+           40          5603.63     215.841         0.100000E+52
         58+           40          5622.76     215.841         0.100000E+52
         58+           40          5640.11     215.841         0.100000E+52
         58+           40          5654.46     215.841         0.100000E+52
         58+           40          5673.34     215.841         0.100000E+52
         58+           40          5688.92     215.841         0.100000E+52
         59+           40          5703.44     215.841         0.100000E+52
         59+           40          5720.68     215.841         0.100000E+52
         59+           40          5736.86     215.841         0.100000E+52
         59+           40          5752.99     215.841         0.100000E+52
         59+           40          5769.30     215.841         0.100000E+52
         59+           40          5784.75     215.841         0.100000E+52
         60+           41          5801.73     215.841         0.100000E+52
         60+           41          5820.82     215.841         0.100000E+52
         60+           41          5840.43     215.841         0.100000E+52
         60+           41          5859.56     215.841         0.100000E+52
         60+           41          5878.20     215.841         0.100000E+52
         61+           41          5899.14     215.841         0.100000E+52
         61+           41          5915.90     215.841         0.100000E+52
         61+           41          5934.80     215.841         0.100000E+52
         61+           41          5953.31     215.841         0.100000E+52
         61+           41          5972.98     215.841         0.100000E+52
         62+           42          5991.38     215.841         0.100000E+52
         62+           42          6013.82     215.841         0.100000E+52
         62+           42          6030.96     215.841         0.100000E+52
         62+           42          6052.74     215.841         0.100000E+52
         63+           42          6070.54     215.841         0.100000E+52
         63+           42          6090.96     215.841         0.100000E+52
         63+           42          6114.51     215.841         0.100000E+52
         64+           43          6138.44     215.841         0.100000E+52
         64+           43          6158.57     215.841         0.100000E+52
         64+           43          6181.84     215.841         0.100000E+52
         64+           43          6204.82     215.841         0.100000E+52
         64+           43          6226.99     215.841         0.100000E+52
         65+           44          6246.04     215.841         0.100000E+52
         65+           44          6267.65     215.841         0.100000E+52
         65+           44          6289.57     215.841         0.100000E+52
         65+           44          6311.48     215.841         0.100000E+52
         66+           45          6334.07     215.841         0.100000E+52
         66+           45          6356.78     215.841         0.100000E+52
         66+           45          6379.04     215.841         0.100000E+52
         66+           45          6402.86     215.841         0.100000E+52
         67+           46          6426.71     215.841         0.100000E+52
         67+           46          6450.84     215.841         0.100000E+52
         67+           46          6474.64     215.841         0.100000E+52
         68+           47          6498.42     215.841         0.100000E+52
         68+           47          6522.77     215.841         0.100000E+52
         68+           47          6549.61     215.841         0.100000E+52
         69+           48          6579.06     215.841         0.100000E+52
         69+           48          6607.82     215.841         0.100000E+52
         69+           48          6636.69     215.841         0.100000E+52
         70+           49          6666.62     215.841         0.100000E+52
         70+           49          6696.66     215.841         0.100000E+52
         70+           49          6726.13     215.841         0.100000E+52
         71+           50          6754.16     215.841         0.100000E+52
         71+           50          6780.36     215.841         0.100000E+52
         72+           51          6807.29     215.841         0.100000E+52
         72+           51          6833.71     215.841         0.100000E+52
         72+           51          6863.58     215.841         0.100000E+52
         73+           52          6891.65     215.841         0.100000E+52
         73+           52          6916.22     215.841         0.100000E+52
         73+           52          6940.05     215.841         0.100000E+52
         74+           53          6965.90     215.841         0.100000E+52
         74+           53          6986.44     215.841         0.100000E+52
         74+           53          7011.28     215.841         0.100000E+52
         75+           53          7040.07     215.841         0.100000E+52
         75+           53          7066.99     215.841         0.100000E+52
         75+           53          7094.78     215.841         0.100000E+52
         76+           54          7121.18     215.841         0.100000E+52
         76+           54          7150.45     215.841         0.100000E+52
         76+           54          7179.79     215.841         0.100000E+52
         77            54          7200.12     215.841          233.302    

                    *** Max. allowable time exceeded ***      

                   *** No feasible solution was found ***

 Wall clock time:                 13264.81
 Total CPU time used:              7200.12

 Total no. of BaR iterations:      77
 Best solution found at node:      -3
 Max. no. of nodes in memory:      54
 
 All done
===========================================================================
